Department,DaysLateLast30,Absences,EmpSatisfaction,EngagementSurvey,PerformanceScore,Termd,SalaryLevel,TimeInCompany,SpecialProjectsCount
3,0,11,2,5.0,1,1,1,6,0
3,4,16,2,3.6,2,1,2,6,0
3,0,4,4,3.6,0,0,2,6,0
2,0,15,4,3.69,1,0,0,4,6
2,0,12,2,3.88,1,1,0,4,7
2,0,17,2,4.94,1,0,0,2,5
3,0,8,3,5.0,1,0,2,5,0
3,0,4,4,5.0,1,1,1,8,0
2,0,13,4,3.6,1,0,0,6,7
2,0,8,3,4.3,1,1,0,4,6
5,0,2,2,4.2,1,0,0,7,6
3,5,4,3,2.6,2,0,1,3,0
3,0,7,4,4.6,1,1,1,10,0
3,0,13,2,4.1,1,0,2,9,0
2,0,2,2,4.2,1,1,0,1,5
3,0,2,2,3.51,1,0,2,5,0
3,0,14,4,5.0,1,0,1,6,0
2,0,7,2,3.31,1,0,1,5,6
3,0,15,3,4.81,1,0,1,6,0
2,0,16,2,3.32,1,0,0,4,7
0,0,2,2,5.0,1,0,1,4,5
3,0,20,3,4.68,1,1,2,6,0
3,0,4,2,4.3,0,0,2,5,0
4,2,16,3,2.4,2,0,0,5,0
0,0,17,3,3.8,1,1,1,2,4
3,0,16,2,3.73,1,0,2,6,0
2,0,19,2,4.3,1,0,2,8,5
2,0,13,3,3.27,1,0,0,3,5
3,6,20,1,2.4,3,0,2,7,1
3,0,15,4,4.83,1,0,2,7,0
3,0,16,3,4.1,0,1,2,3,0
3,0,9,3,4.1,1,0,1,8,0
4,3,5,1,1.81,3,0,2,5,0
0,0,9,4,3.9,1,0,2,5,5
3,0,4,2,4.7,1,0,2,5,0
4,0,18,3,4.1,1,0,2,9,0
3,0,12,3,3.73,1,0,2,10,0
3,0,10,4,4.36,1,0,2,4,0
3,0,13,4,3.4,1,0,2,7,0
5,0,1,4,4.5,0,0,0,5,5
2,0,14,2,3.4,1,0,0,2,6
3,0,11,4,4.5,1,1,2,4,0
3,0,3,2,3.93,1,1,0,7,0
4,0,18,2,3.69,1,0,2,5,0
3,0,1,3,3.98,1,1,1,6,0
3,0,15,3,4.1,1,1,2,4,0
3,0,4,4,4.21,1,0,2,6,0
4,0,6,2,4.1,0,0,2,13,0
3,4,18,4,2.44,2,0,2,5,0
2,0,11,2,5.0,1,1,0,2,5
5,0,9,2,4.6,1,1,0,6,4
3,0,5,2,4.4,1,1,0,4,0
2,0,8,3,5.0,1,0,0,4,7
4,0,16,2,2.81,1,0,2,8,0
3,0,15,4,4.5,0,1,2,4,0
3,0,19,2,3.93,1,0,0,8,0
4,0,11,3,4.5,1,0,2,7,0
2,0,9,2,4.33,1,1,0,3,7
3,0,18,4,4.3,0,1,1,5,0
3,0,7,2,3.21,1,0,2,4,0
3,0,4,4,3.11,1,0,2,5,0
3,0,5,2,4.5,1,1,0,1,0
3,6,13,2,2.5,2,1,1,4,0
2,0,17,3,3.42,1,0,0,2,7
2,0,7,3,4.2,1,0,0,4,8
3,0,11,4,5.0,1,1,2,4,0
3,0,7,2,5.0,1,1,1,5,0
3,0,9,4,3.6,1,1,2,2,0
3,0,16,3,4.3,1,1,2,4,0
3,0,7,2,5.0,0,1,2,4,0
3,0,14,3,3.4,1,0,2,5,0
3,0,13,3,4.07,1,0,2,5,0
3,5,4,1,3.2,3,1,1,8,0
2,0,16,4,4.6,0,0,0,9,6
2,0,11,2,5.0,1,0,0,4,5
3,0,2,4,4.5,1,0,1,5,0
